Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 37
Server version: 8.0.37 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use aivariant_project;
Database changed
mysql> select concat(round(sum(backers_count)/1000000,0)," M ") as number_of_backers from projects;
+-------------------+
| number_of_backers |
+-------------------+
| 45 M              |
+-------------------+
1 row in set (2.98 sec)

mysql> select concat(round((COUNT(CASE WHEN state = 'Successful' THEN 1 END) * 100.0)/ COUNT(projectid),2)," %") AS successful_projects_Overall
    -> FROM projects;
+-----------------------------+
| successful_projects_Overall |
+-----------------------------+
| 38.35 %                     |
+-----------------------------+
1 row in set (0.79 sec)

mysql> select concat(round(sum(usd_pledged)/1000000,2)," M ") as amount_raised_in_usd from projects;
+----------------------+
| amount_raised_in_usd |
+----------------------+
| 3855.31 M            |
+----------------------+
1 row in set (0.54 sec)

mysql> select concat(round(COUNT(CASE WHEN state = 'Successful' THEN 1 END)/1000,0)," K ") as successful_projects from projects;
+---------------------+
| successful_projects |
+---------------------+
| 140 K               |
+---------------------+
1 row in set (0.76 sec)

mysql> select l.country, count(p.projectid) as total_no_of_Projects from projects p inner join location_1 l on p.location_id=l.id
    -> group by l.country order by count(p.projectid) desc;
+---------+----------------------+
| country | total_no_of_Projects |
+---------+----------------------+
| US      |               269191 |
| GB      |                32869 |
| CA      |                14630 |
| AU      |                 7505 |
| DE      |                 4821 |
| FR      |                 3757 |
| IT      |                 3671 |
| MX      |                 3000 |
| ES      |                 2906 |
| NL      |                 2698 |
| SE      |                 1941 |
| NZ      |                 1488 |
| HK      |                 1324 |
| DK      |                 1192 |
| JP      |                  936 |
| IE      |                  925 |
| SG      |                  923 |
| CH      |                  907 |
| AT      |                  715 |
| BE      |                  694 |
| NO      |                  681 |
| CN      |                  568 |
| IN      |                  342 |
| UA      |                  326 |
| PL      |                  288 |
| IL      |                  276 |
| TW      |                  268 |
| TH      |                  256 |
| KR      |                  242 |
| PR      |                  222 |
| BR      |                  217 |
| ZA      |                  217 |
| CO      |                  201 |
| RU      |                  198 |
| GR      |                  188 |
| ID      |                  161 |
| TR      |                  161 |
| CZ      |                  159 |
| PE      |                  154 |
| SI      |                  149 |
| AR      |                  141 |
| HU      |                  139 |
| KE      |                  136 |
| PH      |                  129 |
| IS      |                  122 |
| RO      |                  117 |
| NP      |                  117 |
| FI      |                  107 |
| CL      |                  102 |
| HT      |                   96 |
| CR      |                   94 |
| GT      |                   93 |
| PT      |                   93 |
| LT      |                   91 |
| GH      |                   89 |
| EC      |                   86 |
| BG      |                   85 |
| RS      |                   83 |
| CU      |                   81 |
| VN      |                   79 |
| UG      |                   78 |
| EG      |                   65 |
| LU      |                   64 |
| KH      |                   64 |
| TZ      |                   58 |
| EE      |                   54 |
| NI      |                   52 |
| AF      |                   52 |
| LV      |                   51 |
| MY      |                   51 |
| HR      |                   50 |
| AE      |                   48 |
| MA      |                   47 |
| NG      |                   46 |
| DO      |                   45 |
| BO      |                   44 |
| BA      |                   43 |
| ET      |                   42 |
| HN      |                   41 |
| LB      |                   41 |
| JM      |                   39 |
| SJ      |                   37 |
| RW      |                   35 |
| PK      |                   35 |
| MN      |                   34 |
| VE      |                   33 |
| IQ      |                   32 |
| MT      |                   32 |
| SN      |                   30 |
| JO      |                   30 |
| BZ      |                   29 |
| PS      |                   29 |
| BY      |                   28 |
| AQ      |                   28 |
| SK      |                   27 |
| PA      |                   27 |
| GE      |                   26 |
| SV      |                   25 |
| MK      |                   24 |
| CD      |                   23 |
| VI      |                   23 |
| MM      |                   22 |
| LK      |                   22 |
| AM      |                   21 |
| UY      |                   20 |
| CY      |                   19 |
| LR      |                   19 |
| ZW      |                   18 |
| ML      |                   18 |
| SL      |                   18 |
| CM      |                   17 |
| GU      |                   16 |
| BT      |                   16 |
| ZM      |                   16 |
| BS      |                   16 |
| MZ      |                   15 |
| MW      |                   15 |
| MG      |                   13 |
| IR      |                   11 |
| NA      |                   11 |
| TT      |                   11 |
| GL      |                   11 |
| TN      |                   11 |
| BF      |                   10 |
| KZ      |                    9 |
| KW      |                    9 |
| SY      |                    9 |
| KP      |                    8 |
| PG      |                    8 |
| SZ      |                    8 |
| MD      |                    8 |
| PY      |                    8 |
| BB      |                    8 |
| BD      |                    8 |
| MC      |                    7 |
| GP      |                    7 |
| KG      |                    7 |
| VU      |                    7 |
| GN      |                    7 |
| SD      |                    7 |
| XK      |                    7 |
| GM      |                    6 |
| PF      |                    6 |
| LA      |                    6 |
| MU      |                    6 |
| SR      |                    6 |
| SS      |                    6 |
| TO      |                    6 |
| CI      |                    6 |
| DM      |                    6 |
| GY      |                    5 |
| FJ      |                    5 |
| NE      |                    5 |
| LY      |                    5 |
| FM      |                    5 |
| GI      |                    5 |
| AL      |                    5 |
| SA      |                    5 |
| BW      |                    5 |
| UZ      |                    4 |
| CV      |                    4 |
| YE      |                    4 |
| CG      |                    4 |
| CW      |                    4 |
| LS      |                    4 |
| VC      |                    3 |
| LI      |                    3 |
| DZ      |                    3 |
| SO      |                    3 |
| SX      |                    3 |
| AZ      |                    3 |
| MQ      |                    3 |
| AG      |                    3 |
| MV      |                    3 |
| FO      |                    3 |
| QA      |                    3 |
| BH      |                    3 |
| TL      |                    2 |
| CK      |                    2 |
| ME      |                    2 |
| BM      |                    2 |
| BJ      |                    2 |
| TD      |                    2 |
| GQ      |                    2 |
| MO      |                    2 |
| TJ      |                    2 |
| CF      |                    2 |
| NC      |                    2 |
| VA      |                    2 |
| WS      |                    2 |
| TC      |                    2 |
| AX      |                    2 |
| KI      |                    2 |
| LC      |                    2 |
| RE      |                    1 |
| SB      |                    1 |
| ST      |                    1 |
| GA      |                    1 |
| FK      |                    1 |
| AS      |                    1 |
| OM      |                    1 |
| AI      |                    1 |
| AD      |                    1 |
| ER      |                    1 |
| GD      |                    1 |
| SC      |                    1 |
| DJ      |                    1 |
| KY      |                    1 |
| PN      |                    1 |
| TG      |                    1 |
| KN      |                    1 |
| BQ      |                    1 |
| MH      |                    1 |
| MR      |                    1 |
+---------+----------------------+
214 rows in set (3.64 sec)

mysql> select c. name , count(p.projectid) as total_no_of_Projects_by_Category from projects p inner join crowdfunding_category c  on p.category_id=c.id
    -> group by c. name  order by count(p.projectid) desc;
+--------------------+----------------------------------+
| name               | total_no_of_Projects_by_Category |
+--------------------+----------------------------------+
| Product Design     |                            22270 |
| Tabletop Games     |                            15618 |
| Music              |                            15190 |
| Documentary        |                            14075 |
| Video Games        |                            11280 |
| Shorts             |                            10957 |
| Food               |                             9761 |
| Film & Video       |                             9322 |
| Fiction            |                             8304 |
| Art                |                             7925 |
| Nonfiction         |                             7622 |
| Apparel            |                             7501 |
| Fashion            |                             7333 |
| Children's Books   |                             6658 |
| Apps               |                             6454 |
| Theater            |                             6235 |
| Rock               |                             6056 |
| Technology         |                             5512 |
| Publishing         |                             5195 |
| Webseries          |                             5170 |
| Indie Rock         |                             5076 |
| Photography        |                             5069 |
| Web                |                             5031 |
| Narrative Film     |                             4661 |
| Comics             |                             4606 |
| Crafts             |                             4469 |
| Country & Folk     |                             4245 |
| Accessories        |                             4221 |
| Illustration       |                             3718 |
| Hip-Hop            |                             3640 |
| Hardware           |                             3611 |
| Design             |                             3507 |
| Comic Books        |                             3434 |
